1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,2,2,15,9
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,2,2,11,8
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,2,2,11,7
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,4,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,11
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,4,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,9
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,4,3,0,0,0,0,4,0,4,3,3,0,3,2,3,11,8
1,4,0,5,4,0,0,0,0,5,0,5,4,4,0,4,3,4,15,11
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,2,2,1,0,2,1,2,7,5
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,3,0,3,2,0,0,0,0,3,0,3,2,2,0,2,1,2,7,6
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,3,3
